Code,Name,Lat,Lon,region1,region2
AXK,Ataq,,,Yemen,Yemen
AXL,Alexandria,-19.116667,136.766667,Australia,Australia
AXM,El Eden ,4.453333,-75.765831,Colombia,Colombia
AXN,Alexandria,45.865793,-95.392298,United States,United States
AXP,Spring Point,22.442499,-73.970276,Bahamas,Bahamas
AXR,Arutua,-15.245237,-146.612085,French Polynesia,French Polynesia
AXS,Armenia,34.702918,-99.337934,United States,United States
AXT,Akita Airport ,39.611814,140.220361,Japan,Japan
AXU,Axum,14.147033,38.772581,Ethiopia,Ethiopia
AXV,Wapakoneta Armstrong,40.49326,-84.298584,United States,United States
AXX,Angel Fire,36.422292,-105.290214,United States,United States
AYA,Ayapel,,,Colombia,Colombia
AYC,Ayacucho,,,Colombia,Colombia
AYD,Alroy Downs,-19.3,135.95,Australia,Australia
AYG,Yaguara,2.666667,-75.526434,Colombia,Colombia
AYI,Yari,,,Colombia,Colombia
AYK,Arkalyk,50.318161,66.928467,Kazakhstan,Kazakhstan
AYL,Anthony Lagoon,-18.020901,135.541569,Australia,Australia
AYN,Anyang,36.130001,114.340553,China,China
AYP,Ayacucho Yanamilla,-13.153334,-74.205002,Peru,Peru
AYQ,Connellan ,-25.187173,130.976593,Australia,Australia
AYR,Ayr,,,Australia,Australia
AYS,Waycross,31.252236,-82.392543,United States,United States
AYT,Antalya Airport ,36.90165,30.801309,Turkey,Turkey
AYU,Aiyura,-6.33789,145.9037,Papua New Guinea,Papua New Guinea
AYW,Ayawasi,-1.2,132.5,Indonesia,Indonesia
AYZ,Amityville Zahns,,,United States,United States
AZA,Mesa Gateway Airport ,30.765652,-86.55378,United States,United States
AZB,Amazon Bay,-10.3,149.333333,Papua New Guinea,Papua New Guinea
AZD,Yazd,31.902695,54.277138,Iran,Iran
AZG,Apatzingan,19.092777,-102.39167,Mexico,Mexico
AZI,Abu Dhabi Bateen,24.428333,54.458057,United Arab Emirates,United Arab Emirates
AZN,Andizhan,40.7352,72.3047,Uzbekistan,Uzbekistan
AZO,Battle Creek Intl ,42.234879,-85.552049,United States,United States
AZP,Mexico City Atizapan,19.5756,-99.292801,Mexico,Mexico
AZR,Adrar,27.83972,-0.186336,Algeria,Algeria
AZS,SamanÃ¡ El Catey International Airport ,18.7679,-70.161743,Dominican Republic,Dominican Republic
AZT,Zapatoca,6.816667,-73.283333,Colombia,Colombia
AZZ,Ambriz,,,Angola,Angola
BAA,Bialla,,,Papua New Guinea,Papua New Guinea
BAB,Marysville Beale Afb,,,United States,United States
BAC,Barranca De Upia,4.583333,-72.966667,Colombia,Colombia
BAD,Shreveport Barksdale Afb,32.504714,-93.668188,United States,United States
BAE,Barcelonnette,44.391667,6.633333,France,France
BAG,Baguio Loakan,16.373056,120.618889,Philippines,Philippines
BAH,Bahrain Int'l Airport ,26.27043,50.62789,Bahrain,Bahrain
BAI,Buenos Aires,9.167304,-83.330231,Costa Rica,Costa Rica
BAJ,Bali,-4.883333,149.133333,Papua New Guinea,Papua New Guinea
BAK,Baku Airport,,,Azerbaijan,Azerbaijan
BAL,Batman,37.929054,41.11636,Turkey,Turkey
BAM,Battle Mountain Lander Cty,40.685992,-73.977356,United States,United States
BAN,Basongo,-4.316649,20.434122,Democratic Republic of Congo,Democratic Republic of Congo
BAO,Ban Mak Khaeng Military Airport,14.616667,101.1,Thailand,Thailand
BAP,Baibara,-10.333333,149.633333,Papua New Guinea,Papua New Guinea
BAQ,E Cortissoz ,10.8895,-74.7809,Colombia,Colombia
BAS,Balalae,-9.952726,167.216262,Solomon Islands,Solomon Islands
BAT,Barretos,-20.584444,-48.595276,Brazil,Brazil
BAU,Bauru,-31.440556,-53.694722,Brazil,Brazil
BAV,Baotou,,,China,China
BAW,Biawonque,-0.666667,9.45,Gabon,Gabon
BAX,Barnaul Airport ,,,Russian Federation,Russian Federation
BAY,Baia Mare,47.65889,23.465,Romania,Romania
BAZ,Barcelos,,,Brazil,Brazil
BBA,Teniente Vidal ,-45.916668,-71.686943,Chile,Chile
BBB,Benson Municipal,,,United States,United States
BBC,Bay City,28.973248,-95.863406,United States,United States
BBD,Brady Curtis Fld,31.176492,-99.321448,United States,United States
BBE,Big Bell,-27.416667,117.666667,Australia,Australia
BBF,Burlington N Eng Hlpt,46.44719,-87.348659,United States,United States
BBG,Butaritari Antakana,3.085275,172.815371,Kiribati,Kiribati
BBH,Barth,54.335556,12.713056,Germany,Germany
BBI,Bhubaneswar,20.250662,85.813544,India,India
BBK,Kasane,,,Botswana,Botswana
BBL,Babol Sar,36.65,52.6667,Iran,Iran
BBM,Battambang,13.095111,103.225082,Cambodia,Cambodia
BBN,Bario,3.683333,115.466667,Malaysia,Malaysia
BBO,Berbera,10.387777,44.940834,Somalia,Somalia
BBP,Bembridge,,,United Kingdom,United Kingdom
BBQ,Codrington Airport ,,,Antigua and Barbuda,Antigua and Barbuda
BBR,Basse-Terre Baillif,16.166667,-61.75,Guadeloupe,Guadeloupe
BBS,Blackbush,51.323891,-0.8475,United Kingdom,United Kingdom
BBT,Berberati,4.2167,15.7833,Central African Republic,Central African Republic
BBU,Baneasa ,44.503056,26.102222,Romania,Romania
BBW,Broken Bow,41.435932,-99.640632,United States,United States
BBX,Blue Bell Wings Fld,,,United States,United States
BBY,Bambari,5.85,20.65,Central African Republic,Central African Republic
BBZ,Zambezi,-13.5372,23.110001,Zambia,Zambia
BCA,Baracoa,20.365278,-74.506386,Cuba,Cuba
BCB,Blacksburg Virginia,37.207542,-80.407606,United States,United States
BCC,Bear Creek,57.6175,-155.867222,United States,United States
BCD,Bacolod Airport ,10.65,122.9333,Philippines,Philippines
BCE,Bryce Airport ,37.706371,-112.14547,United States,United States
BCF,Bouca,6.5,18.2833,Central African Republic,Central African Republic
BCG,Bemichi,7.7,-59.166667,Guyana,Guyana
BCH,Baucau E. Madeira,-8.4931,126.400597,Indonesia,Indonesia
BCI,Barcaldine Airport ,-23.563463,145.305505,Australia,Australia
BCJ,Baca Grande,37.966667,-105.766667,United States,United States
BCK,Bolwarra,-17.387733,144.168489,Australia,Australia
BCL,Barra Colorado,,,Costa Rica,Costa Rica
BCM,Bacau Airport ,46.521946,26.910278,Romania,Romania
BCN,Barcelona Airport ,41.301488,2.073875,Spain,Spain
BCO,Jinka,5.783333,36.55,Ethiopia,Ethiopia
BCP,Bambu,,,Papua New Guinea,Papua New Guinea
BCR,Boca Do Acre,-8.633333,-67.416667,Brazil,Brazil
BCS,Belle Chasse Southern,29.866112,-90.022224,United States,United States
BCT,Boca Raton,26.378642,-80.107154,United States,United States
BCU,Bauchi,10.316667,9.833333,Nigeria,Nigeria
BCW,Benguera Island,,,Mozambique,Mozambique
BCX,Beloreck,,,Russian Federation,Russian Federation
BCY,Bulchi,6.216667,36.666667,Ethiopia,Ethiopia
BCZ,Bickerton Island,,,Australia,Australia
BDA,L.F.  Wade International Airport ,32.369689,-64.677328,Bermuda,Bermuda
BDB,Bundaberg Airport ,-24.904606,152.32151,Australia,Australia
BDC,Barra Do Corda,-5.466667,-45.266667,Brazil,Brazil
BDD,Badu Island,-10.116667,142.133333,Australia,Australia
BDF,Bradford Rinknbrger,,,United States,United States
BDG,Blanding,,,United States,United States
BDH,Bandar Lengeh,26.531666,54.824165,Iran,Iran
BDI,Bird Is.,,,Seychelles,Seychelles
BDJ,Sjamsudin Noor ,-3.44999,114.75,Indonesia,Indonesia
BDK,Bondoukou,8.033333,-2.8,Ivory Coast,Ivory Coast
BDL,Bradley International ,41.940533,-72.685468,United States,United States
BDM,Bandirma,40.318195,27.97636,Turkey,Turkey
BDN,Badin Talhar,24.841389,68.838333,Pakistan,Pakistan
BDO,Husein Sastranegara ,-6.89999,107.5833,Indonesia,Indonesia
BDP,Bhadrapur Chandragri,,,Nepal,Nepal
BDQ,Vadodara Airport ,22.336473,73.226532,India,India
BDR,Bridgeport-CT,41.162082,-73.127567,United States,United States
BDS,Papola Casale ,40.661217,17.936914,Italy,Italy
BDT,Gbadolite,4.2333,20.9833,Democratic Republic of Congo,Democratic Republic of Congo
BDU,Bardufoss Airport ,69.056033,18.539968,Norway,Norway
BDV,Moba,,,Democratic Republic of Congo,Democratic Republic of Congo
BDW,Bedford Downs,,,Australia,Australia
BDX,Broadus,,,United States,United States
BDY,Bandon State,43.085856,-124.409504,United States,United States
BDZ,Baindoung,-6.34579,146.9417,Papua New Guinea,Papua New Guinea
BEA,Bereina,-8.65,146.483333,Papua New Guinea,Papua New Guinea
BEB,Benbecula Airport ,57.48149,-7.361749,United Kingdom,United Kingdom
BEC,Wichita Beech,37.68791,-97.217003,United States,United States
BED,Bedford Hanscom Field,42.463155,-71.291352,United States,United States
BEE,Beagle Bay,-12.983333,141.6,Australia,Australia
BEF,Bluefields,11.992222,-83.772781,Nicaragua,Nicaragua
BEG,Beograd ,44.8135,20.2986,Serbia,Serbia
BEH,Benton Harbour-MI,42.12506,-86.428405,United States,United States
BEI,Beica,9.38,34.53,Ethiopia,Ethiopia
BEJ,Berau,2.162331,117.696203,Indonesia,Indonesia
BEK,Rae Bareli,,,India,India
BEL,Val De Cans ,-1.381101,-48.476829,Brazil,Brazil
BEM,Bossembele,5.2667,17.6333,Central African Republic,Central African Republic
BEN,Benghazi,32.715939,13.06605,Libya,Libya
BEO,Newcastle-Belmont,-33.033333,151.666667,Australia,Australia
BEP,Bellary,15.165503,76.881283,India,India
BEQ,Bury St. Edmunds Honington,52.3419,0.7747,United Kingdom,United Kingdom
BER,Berlin Brandenburg ,,,Germany,Germany
BES,Guipavas ,48.4455,-4.4157,France,France
BET,Bethel Airport ,60.766479,-161.818583,United States,United States
BEU,Bedourie,-24.373611,139.467773,Australia,Australia
BEV,Beersheba,31.2833,34.7167,Israel,Israel
BEW,Beira,-19.8,34.9,Mozambique,Mozambique
BEX,Benson - Royal Air Force Station,51.616112,-1.095833,United Kingdom,United Kingdom
BEY,Beirut International Airport ,33.8137,35.4944,Lebanon,Lebanon
BEZ,Beru,-1.336334,175.996469,Kiribati,Kiribati
BFB,Blue Fox Bay,58.183333,-152.133333,United States,United States
BFC,Bloomfield,-15.9,145.333333,Australia,Australia
BFD,Bradford Airport ,41.799765,-78.640421,United States,United States
BFE,Bielefeld Airport ,52.0230618,8.5330723,Germany,Germany
BFF,Scotts Bluff County ,41.870014,-103.593516,United States,United States
BFG,Bullfrog Basin,37.545822,-110.713196,United States,United States
BFI,Boeing Field/King County International Airport,47.536807,-122.304199,United States,United States
BFJ,Ba,-17.55,177.683333,Fiji,Fiji
BFK,Denver Buckley Angb,36.863204,-99.618615,United States,United States
BFL,Meadows Field ,35.431879,-[phone],United States,United States
BFM,Mobile Mob Aerospace,30.627392,-88.069343,United States,United States
BFN,Bloemfontein Int'l ,-29.09167,26.30333,South Africa,South Africa
BFO,Buffalo Range,-21.01,31.58,Zimbabwe,Zimbabwe
BFP,Beaver Falls,,,United States,United States
BFQ,Bahia Pinas,,,Panama,Panama
BFR,Bedford Grissom,,,United States,United States
BFS,Belfast Int'l Airport ,54.653291,-6.213199,United Kingdom,United Kingdom
BFT,Beaufort,32.477501,-80.723053,United States,United States
BFV,Buriram,15.226078,103.250094,Thailand,Thailand
BFX,Bafoussam,5.537111,10.354222,Cameroon,Cameroon
BGA,Palo Negro ,7.128889,-73.18528,Colombia,Colombia
BGB,Booue,-0.098916,11.93794,Gabon,Gabon
BGC,Braganca,41.856667,-6.707778,Portugal,Portugal
BGD,Borger,35.700475,-101.394317,United States,United States
BGE,Bainbridge Decatur,30.970138,-84.63001,United States,United States
BGF,Bangui Airport ,4.4,18.5166,Central African Republic,Central African Republic
BGG,Bongouanou,6.65,-4.2,Ivory Coast,Ivory Coast
BGH,Boghe Abbaye,16.633333,-14.2,Mauritania,Mauritania
BGI,Grantley Adams Intl ,13.077318,-59.492957,Barbados,Barbados
BGJ,Borgarfjordur Eystri,64.466667,-21.983333,Iceland,Iceland
BGK,Big Creek,,,Belize,Belize
BGL,Baglung,28.2169,83.6675,Nepal,Nepal
BGM,Binghamton Airport ,42.208326,-75.980955,United States,United States
BGN,Bruggen,,,Germany,Germany
BGO,Flesland ,60.293174,5.220775,Norway,Norway
BGP,Bongo,-2.166667,10.216667,Gabon,Gabon
BGQ,Big Lake,61.535568,-149.813904,United States,United States
BGR,International ,44.807449,-68.828139,United States,United States
BGS,Big Spring Webb Afb,,,United States,United States
BGT,Bagdad,34.595852,-113.170197,United States,United States
BGU,Bangassou,,,Central African Republic,Central African Republic
BGV,Bento Goncalves Aeroclube,-29.166667,-51.516667,Brazil,Brazil
BGW,Baghdad-Metropolitan Area,,,Iraq,Iraq
BGX,Bage Cm Kraemer,-31.392334,-54.111694,Brazil,Brazil
BGY,Orio al Serio ,45.667806,9.706135,Italy,Italy
BGZ,Braga,41.587776,-8.445556,Portugal,Portugal
BHA,Bahia De Caraquez,-0.605278,-80.404724,Ecuador,Ecuador
BHB,Bar Harbor Airport ,44.449698,-68.36152,United States,United States
BHC,Bullhead City-NV,29.925108,-90.124101,United States,United States
BHD,George Best airport ,54.622213,-5.871267,United Kingdom,United Kingdom
BHE,Blenheim Airport ,-41.518333,173.870285,New Zealand,New Zealand
BHF,Bahia Cupica,6.550412,-77.326581,Colombia,Colombia
BHG,Brus Laguna Araslaya,15.833333,-84.833333,Honduras,Honduras
BHH,Bisha,19.9833,42.6166,Saudi Arabia,Saudi Arabia
BHI,Comandante ,-38.724967,-62.169317,Argentina,Argentina
BHJ,Rudra Mata ,23.288055,69.67028,India,India
BHK,Bukhara,39.794788,64.489532,Uzbekistan,Uzbekistan
BHL,Bahia De Los Angeles,28.98,-113.5514,Mexico,Mexico
BHM,Birmingham Airport ,33.562931,-86.753537,United States,United States
BHN,Beihan,14.781972,45.720085,Yemen,Yemen
BHO,Bhopal,23.287405,77.337372,India,India
BHP,Bhojpur,27.1667,87.0511,Nepal,Nepal
BHQ,Broken Hill,-32.003144,141.466448,Australia,Australia
BHR,Bharatpur,27.6833,84.4333,Nepal,Nepal
BHS,Bathurst Raglan,-33.4121,149.656641,Australia,Australia
BHT,Brighton Downs,-23.5,141.633333,Australia,Australia
BHU,Bhavnagar Civil,21.748997,72.182128,India,India
BHV,Bahawalpur,29.346111,71.711113,Pakistan,Pakistan
BHW,Sargodha Bhagatanwala Apt,32.048332,72.664719,Pakistan,Pakistan
BHX,Birmingham Int'l Airport ,52.453743,-1.732099,United Kingdom,United Kingdom
BHY,Beihai Airport ,19.442292,-99.092701,China,China
BIA,Poretta ,42.552295,9.483698,France,France
BIB,Baidoa,3.101944,43.626945,Somalia,Somalia
BIC,Big Creek,57.666667,-157.583333,United States,United States
BID,Block Island State Airport,41.168119,-71.57784,United States,United States
BIE,Beatrice,,,United States,United States
BIF,El Paso Biggs Aaf,31.848414,-106.382172,United States,United States
BIG,Big Delta,31.191507,-101.459515,United States,United States
BIH,Bishop,37.372648,-118.364426,United States,United States
BII,Bikini Atoll Enyu,,,Marshall Islands,Marshall Islands
BIJ,Biliau,-5.583333,146.35,Papua New Guinea,Papua New Guinea
BIK,Mokmer ,-1.19,136.107773,Indonesia,Indonesia
BIL,Billings Airport ,45.8077,-108.543,United States,United States
BIM,Bimini Island International ,,,Bahamas,Bahamas
BIN,Bamiyan,34.8,67.8166,Afghanistan,Afghanistan
BIO,Bilbao Airport ,43.302494,-2.911116,Spain,Spain
BIP,Bulimba,-16.15,143.75,Australia,Australia
BIQ,Biarritz Parme ,43.468795,-1.523281,France,France
BIR,Biratnagar,26.482222,87.260834,Nepal,Nepal
BIS,Bismarck Airport ,46.77601,-100.757023,United States,United States
BIT,Baitadi,29.533333,80.433333,Nepal,Nepal
BIU,Bildudalur,65.641272,-23.551627,Iceland,Iceland
BIV,Bria,6.5333,21.9833,Central African Republic,Central African Republic
BIW,Billiluna,-19.583333,127.633333,Australia,Australia
BIY,Bisho,-32.898056,27.279278,South Africa,South Africa
BIZ,Bimin,-5.283333,142.016667,Papua New Guinea,Papua New Guinea
BJA,Bejaia Airport ,36.7158,5.0651,Algeria,Algeria
BJB,Bojnurd,37.493286,57.300692,Iran,Iran
BJC,Broomfield Jeffco,39.907577,-105.117241,United States,United States
BJD,Bakkafjordur,66.058017,-14.747099,Iceland,Iceland
BJF,Batsfjord Airport ,70.603128,29.694777,Norway,Norway
BJH,Bajhang,29.55,81.25,Nepal,Nepal
BJI,Bemidji Airport ,47.506444,-94.933667,United States,United States
BJJ,Wooster Wayne Cty,40.874095,-81.8882,United States,United States
BJK,Benjina,-6.065084,134.266251,Indonesia,Indonesia
BJL,Yundum International ,13.34277,-16.65157,Gambia,Gambia
BJM,Bujumbura International Airport ,-3.3166,29.3166,Burundi,Burundi
BJN,Bajone,-17.183333,37.95,Mozambique,Mozambique
BJO,Bermejo,-22.772417,-64.310776,Bolivia,Bolivia
BJR,Bahar Dar,,,Ethiopia,Ethiopia
BJT,Bentota River Airport,,,Sri Lanka,Sri Lanka
BJU,Bajura,29.35,81.3,Nepal,Nepal
BJV,Milas Airport ,37.250277,27.66634,Turkey,Turkey
BJW,Bajawa,,,Indonesia,Indonesia
BJX,Del Bajio ,20.990299,-101.4783,Mexico,Mexico
BJY,Belgrade Batajnica,,,Serbia,Serbia
BJZ,Talavera La Real ,38.886549,-6.821809,Spain,Spain
BKA,Moscow Bykovo,,,Russian Federation,Russian Federation
BKB,Bikaner,28.016667,73.3,India,India
BKC,Buckland,65.982285,-161.151978,United States,United States
BKD,Breckenridge Stephens,32.719712,-98.891655,United States,United States
BKE,Baker,44.837906,-117.806982,United States,United States
BKF,Brooks Lake,58.6,-156.233333,United States,United States
BKG,Branson Airport ,36.6436731,-93.2185144,United States,United States
BKH,Kekaha Bark Sands,22.021667,-159.786667,United States,United States
BKI,Kota Kinabalu Airport ,5.943073,116.050955,Malaysia,Malaysia
BKJ,Boke,10.966667,-14.283333,Guinea,Guinea
BKK,Suvarnabhumi Int'l airport ,13.913315,100.599357,Thailand,Thailand
BKL,"Cleveland-Burke Lakefront, OH",41.520508,-81.677987,United States,United States
BKM,Bakalalan,3.966667,115.616667,Malaysia,Malaysia
BKN,Birni Nkoni,,,Niger,Niger
BKO,Bamako Airport ,12.5333,-7.95,Mali,Mali
BKP,Barkly Downs,,,Australia,Australia
BKQ,Blackall Airport ,-24.429221,145.428851,Australia,Australia
BKR,Bokoro,12.383235,17.068068,Chad,Chad
BKS,Bengkulu Padangkem,-3.86659,102.3333,Indonesia,Indonesia
BKT,Blackstone,37.074607,-77.954768,United States,United States
BKU,Betioky,-23.733333,44.383333,Madagascar,Madagascar
BKW,Beckley Airport ,37.789013,-81.12266,United States,United States
BKX,Brookings Airport ,44.30446,-96.816606,United States,United States
BKY,Bukavu Kamenbe,-2.311278,28.808916,Democratic Republic of Congo,Democratic Republic of Congo
BKZ,Bukoba,-1.3,31.8,Tanzania,Tanzania
BLA,Barcelona,10.105,-64.689163,Venezuela,Venezuela
BLB,Balboa,8.915359,-79.596694,Panama,Panama
BLC,Bali,,,Cameroon,Cameroon
BLE,Dala ,60.421444,15.511667,Sweden,Sweden
BLF,Mercer County ,37.29582,-81.207652,United States,United States
BLG,Belaga,2.65,113.766667,Malaysia,Malaysia
BLH,Blythe,33.624168,-114.71718,United States,United States
BLI,Bellingham Airport ,48.793764,-122.53328,United States,United States
BLJ,Batna Airport ,35.758831,6.323325,Algeria,Algeria
BLK,Blackpool airport ,53.777696,-3.042654,United Kingdom,United Kingdom
BLL,Billund Airport ,55.740504,9.157088,Denmark,Denmark
BLM,Belmar Monmouth,40.189055,-74.125832,United States,United States
BLN,Benalla,-36.555801,146.008301,Australia,Australia
BLO,Blonduos,65.66602,-20.293431,Iceland,Iceland
BLP,Bellavista,,,Peru,Peru
BLQ,Guglielmo Marconi ,44.533694,11.290224,Italy,Italy
BLR,Bengaluru International airport ,12.951497,77.668646,India,India
BLS,Bollon,-28.033333,147.366667,Australia,Australia
BLT,Blackwater Airport ,-23.60122,148.804935,Australia,Australia
BLV,Midamerica Airport,38.542778,-89.851112,United States,United States
BLW,Waimanalo Bellows,21.35,-157.716667,United States,United States
BLX,Belluno,,,Italy,Italy
BLY,Belmullet,54.233333,-10,Ireland,Ireland
BLZ,Chileka ,-15.67954,34.97427,Malawi,Malawi
BMA,Bromma airport ,59.352928,17.941379,Sweden,Sweden
BMB,Bumba,2.3,22.55,Democratic Republic of Congo,Democratic Republic of Congo
BMC,Brigham City,35.53339,-97.579209,United States,United States
BMD,Belo,-19.6833,44.5333,Madagascar,Madagascar
BME,Broome Airport ,-17.945841,122.233082,Australia,Australia
BMF,Bakouma,5.7333,22.8,Central African Republic,Central African Republic
BMG,Bloomington-IN,39.147235,-86.61787,United States,United States
BMH,Bomai,,,Papua New Guinea,Papua New Guinea
BMI,Bloomington-Normal Airport ,40.481848,-88.91589,United States,United States
BMJ,Baramita,5.433333,-58.55,Guyana,Guyana
BMK,Borkum,53.595441,6.711823,Germany,Germany
BML,Berlin,44.576222,-71.175632,United States,United States
BMM,Bitam,2.0833,11.4833,Gabon,Gabon
BMN,Bamerny,,,Iraq,Iraq
BMO,Bhamo,24.26,97.25,Myanmar,Myanmar
BMP,Brampton Island,,,Australia,Australia
BMQ,Bamburi,-3.948294,39.732979,Kenya,Kenya
BMR,Baltrum,53.733333,7.383333,Germany,Germany
BMS,Brumado,-14.216667,-41.666667,Brazil,Brazil
BMT,Beaumont Beaumont Muni,30.069869,-94.216553,United States,United States
BMU,Bima,-8.54,118.686668,Indonesia,Indonesia
BMV,Phung-Duc ,12.6666,108.1,Vietnam,Vietnam
BMW,Bordj Badji Mokhtar,,,Algeria,Algeria
BMX,Big Mountain,,,United States,United States
BMY,Belep,-19.75,163.666667,New Caledonia,New Caledonia
